tick;time_seconds;evacuated_count0;evacuated_count1;evacuated_count2;evacuated_count3;evacuated_count4;evacuated_count5;evacuated_count6;evacuated_count7;evacuated_count8;evacuated_count9
1;0.50;0;0;0;0;0;0;0;0;0;0
2;1.00;0;0;0;0;0;0;0;0;0;0
3;1.50;0;0;0;0;0;0;0;0;0;0
4;2.00;0;0;0;0;0;0;0;0;0;0
5;2.50;0;0;0;0;0;0;0;0;0;0
6;3.00;0;0;0;0;0;0;0;0;0;0
7;3.50;0;0;0;0;0;0;0;0;0;0
8;4.00;0;0;0;0;0;0;0;0;0;0
9;4.50;0;0;0;0;0;0;0;0;0;0
10;5.00;0;0;0;0;0;0;0;0;0;0
11;5.50;0;0;0;0;0;0;0;0;0;0
12;6.00;0;0;0;0;0;0;0;0;0;0
13;6.50;0;0;0;0;0;0;0;0;0;0
14;7.00;0;0;0;0;0;0;0;0;0;0
15;7.50;0;0;0;0;0;0;0;0;0;0
16;8.00;0;0;0;0;0;0;0;0;0;0
17;8.50;0;0;0;0;0;0;0;0;0;0
18;9.00;0;0;0;0;0;0;0;0;0;0
19;9.50;0;0;0;0;0;0;0;0;0;0
20;10.00;0;0;0;0;0;0;0;0;0;0
21;10.50;0;0;0;0;0;0;0;0;0;0
22;11.00;0;0;0;0;0;0;0;0;0;0
23;11.50;0;0;0;0;0;0;0;0;0;0
24;12.00;0;0;0;0;0;0;0;0;0;0
25;12.50;0;0;0;0;0;0;0;0;0;0
26;13.00;0;0;0;0;0;0;0;0;0;0
27;13.50;0;0;0;0;0;0;0;0;0;0
28;14.00;0;0;0;0;0;0;0;0;0;0
29;14.50;0;0;0;0;0;0;0;0;0;0
30;15.00;0;0;0;0;0;0;0;0;0;0
31;15.50;0;0;0;0;0;0;0;0;0;0
32;16.00;0;0;0;0;0;0;0;0;0;0
33;16.50;0;0;0;0;0;0;0;0;0;0
34;17.00;0;0;0;0;0;0;0;0;0;0
35;17.50;0;0;0;0;0;0;0;0;0;0
36;18.00;0;0;0;0;0;0;0;0;0;0
37;18.50;0;0;0;0;0;0;0;0;0;0
38;19.00;0;0;0;0;0;0;0;0;0;0
39;19.50;0;0;0;0;0;0;0;0;0;0
40;20.00;0;0;0;0;0;0;0;0;0;0
41;20.50;0;0;0;0;0;0;0;0;0;0
42;21.00;0;0;0;0;0;0;0;0;0;0
43;21.50;0;0;0;0;0;0;0;0;0;0
44;22.00;0;0;0;0;0;0;0;0;0;0
45;22.50;0;0;0;0;0;0;0;0;0;0
46;23.00;0;0;0;0;0;0;0;0;0;0
47;23.50;0;0;0;0;0;0;0;0;0;0
48;24.00;0;0;0;0;0;0;0;0;0;0
49;24.50;0;0;0;0;0;0;0;0;0;0
50;25.00;0;0;0;0;0;0;0;0;0;0
51;25.50;0;0;0;0;0;0;0;0;0;0
52;26.00;0;0;0;0;0;0;0;0;0;0
53;26.50;0;0;0;0;0;0;0;0;0;0
54;27.00;0;0;0;0;0;0;0;0;0;0
55;27.50;0;0;0;0;0;0;0;0;0;0
56;28.00;0;0;0;0;0;0;0;0;0;0
57;28.50;0;0;0;0;0;0;0;0;0;0
58;29.00;0;0;0;0;0;0;0;0;0;0
59;29.50;0;0;0;0;0;0;0;0;0;0
60;30.00;0;0;0;0;0;0;0;0;0;0
61;30.50;0;0;0;0;0;0;0;0;0;0
62;31.00;0;0;0;0;0;0;0;0;0;0
63;31.50;0;0;0;0;0;0;0;0;0;0
64;32.00;0;0;0;0;0;0;0;0;0;0
65;32.50;0;0;0;0;0;0;0;0;0;0
66;33.00;0;0;0;0;0;0;0;0;0;0
67;33.50;0;0;0;0;0;0;0;0;0;0
68;34.00;0;0;0;0;0;0;0;0;0;0
69;34.50;0;0;0;0;0;0;0;0;0;0
70;35.00;0;0;0;0;0;0;0;0;0;0
71;35.50;0;0;0;0;0;0;0;0;0;0
72;36.00;0;0;0;0;0;0;0;0;0;0
73;36.50;0;0;0;0;0;0;0;0;0;0
74;37.00;0;0;0;0;0;0;0;0;0;0
75;37.50;0;0;0;0;0;0;0;0;0;0
76;38.00;0;0;0;0;0;0;0;0;0;0
77;38.50;0;0;0;0;0;0;0;0;0;0
78;39.00;0;0;0;0;0;0;0;0;0;0
79;39.50;0;0;0;0;0;0;0;0;0;0
80;40.00;0;0;0;0;0;0;0;0;0;0
81;40.50;0;0;0;0;0;0;0;0;0;0
82;41.00;0;0;0;0;0;0;0;0;0;0
83;41.50;0;0;0;0;0;0;0;0;0;0
84;42.00;0;0;0;0;0;0;0;0;0;0
85;42.50;0;0;0;0;0;0;0;0;0;0
86;43.00;0;0;0;0;0;0;0;0;0;0
87;43.50;0;0;0;0;0;0;0;0;0;0
88;44.00;0;0;0;0;0;0;0;0;0;0
89;44.50;0;0;0;0;0;0;0;0;0;0
90;45.00;0;0;0;0;0;0;0;0;0;0
91;45.50;0;0;0;0;0;0;0;0;0;0
92;46.00;0;0;0;0;0;0;0;0;0;0
93;46.50;0;0;0;0;0;0;0;0;0;0
94;47.00;0;0;0;0;0;0;0;0;0;0
95;47.50;0;0;0;0;0;0;0;0;0;0
96;48.00;0;0;0;0;0;0;0;0;0;0
97;48.50;0;0;0;0;0;0;0;0;0;0
98;49.00;0;0;0;0;0;0;0;0;0;0
99;49.50;0;0;0;0;0;0;0;0;0;0
100;50.00;0;0;0;0;0;0;0;0;0;0
101;50.50;0;0;0;0;0;0;0;0;0;0
102;51.00;0;0;0;0;0;0;0;0;0;0
103;51.50;0;0;0;0;0;0;0;0;0;0
104;52.00;0;0;0;0;0;0;0;0;0;0
105;52.50;0;0;0;0;0;0;0;0;0;0
106;53.00;0;0;0;0;0;0;0;0;0;0
107;53.50;0;0;0;0;0;0;0;0;0;0
108;54.00;0;0;0;0;0;0;0;0;0;0
109;54.50;0;0;0;0;0;0;0;0;0;0
110;55.00;0;0;0;0;0;0;0;0;0;0
111;55.50;0;0;0;0;0;0;0;0;0;0
112;56.00;0;0;0;0;0;0;0;0;0;0
113;56.50;0;0;0;0;0;0;0;0;0;0
114;57.00;0;0;0;0;0;0;0;0;0;0
115;57.50;0;0;0;0;0;0;0;0;0;0
116;58.00;0;0;0;0;0;0;0;0;0;0
117;58.50;0;0;0;0;0;0;0;0;0;0
118;59.00;0;0;0;0;0;0;0;0;0;0
119;59.50;0;0;0;0;0;0;0;0;0;0
120;60.00;0;0;0;0;0;0;0;0;0;0
121;60.50;0;0;0;0;0;0;0;0;0;0
122;61.00;0;0;0;0;0;0;0;0;0;0
123;61.50;0;0;0;0;0;0;0;0;0;0
124;62.00;0;0;0;0;0;0;0;0;0;0
125;62.50;0;0;0;0;0;0;0;0;0;0
126;63.00;0;0;0;0;0;0;0;0;0;0
127;63.50;0;0;0;0;0;0;0;0;0;0
128;64.00;0;0;0;0;0;0;0;0;0;0
129;64.50;0;0;0;0;0;0;0;0;0;0
130;65.00;0;0;0;0;0;0;0;0;0;0
131;65.50;0;0;0;0;0;0;0;0;0;0
132;66.00;0;0;0;0;0;0;0;0;0;0
133;66.50;0;0;0;0;0;0;0;0;0;0
134;67.00;0;0;0;0;0;0;0;0;0;0
135;67.50;0;0;0;0;0;0;0;0;0;0
136;68.00;0;0;0;0;0;0;0;0;0;0
137;68.50;0;0;0;0;0;0;0;0;0;0
138;69.00;0;0;0;0;0;0;0;0;0;0
139;69.50;0;0;0;0;0;0;0;0;0;0
140;70.00;0;0;0;0;0;0;0;0;0;0
141;70.50;0;0;0;0;0;0;0;0;0;0
142;71.00;0;0;0;0;0;0;0;0;0;0
143;71.50;0;0;0;0;0;0;0;0;0;0
144;72.00;0;0;0;0;0;0;0;0;0;0
145;72.50;0;0;0;0;0;0;0;0;0;0
146;73.00;0;0;0;0;0;0;0;0;0;0
147;73.50;0;0;0;0;0;0;0;0;0;0
148;74.00;0;0;0;0;0;0;0;0;0;0
149;74.50;0;0;0;0;0;0;0;0;0;0
150;75.00;0;0;0;0;0;0;0;0;0;0
151;75.50;0;0;0;0;0;0;0;0;0;0
152;76.00;0;0;0;0;0;0;0;0;0;0
153;76.50;0;0;0;0;0;0;0;0;0;0
154;77.00;0;0;0;0;0;0;0;0;0;0
155;77.50;0;0;0;0;0;0;0;0;0;0
156;78.00;0;0;0;0;0;0;0;0;0;0
157;78.50;0;0;0;0;0;0;0;0;0;0
158;79.00;0;0;0;0;0;0;0;0;0;0
159;79.50;0;0;0;0;0;0;0;0;0;0
160;80.00;0;0;0;0;0;0;0;0;0;0
161;80.50;0;0;0;0;0;0;0;0;0;0
